
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:19: Warning: Identifier `\COLUMN[0].RAMCOLS/A_buf[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:25: Warning: Identifier `\COLUMN[0].RAMCOLS/A_buf[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:31: Warning: Identifier `\COLUMN[0].RAMCOLS/A_buf[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:36: Warning: Identifier `\COLUMN[0].RAMCOLS/CLK_buf' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/CLK_buf' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:43: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/A_buf[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:49: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/A_buf[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/A_buf[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:63: Warning: Identifier `\COLUMN[0].RAMCOLS/row_sel[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:64: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/DEC/SEL0_w[0]' is implicitly declared.
